"user ID","tweet ID","tweet text","archive URL","time deletion noticed"
"SecretaryPerry","935238541583507457","Small businesses drive innovation and create jobs. @SBIRGov is an excellent way for #smallbiz &amp; #fedgov to team up… https://t.co/PThoXx69og","http://web.archive.org/*/http://twitter.com/SecretaryPerry/status/935238541583507457","2017-11-27 13:07:31.396175"
"SecretaryZinke","936370270583083008","Two thumbs up for a beautiful #ChristmasTreeLighting 🎄👍🏼👍🏼  #MerryChristmas https://t.co/t5jepd0KUI","http://web.archive.org/*/http://twitter.com/SecretaryZinke/status/936370270583083008","2017-11-30 16:04:21.474370"
"POTUS","936399765742538752","RT @realDonaldTrump: The Christmas Story begins 2,000 years ago with a mother, a father, their baby son and the most extraordinary gift… ","http://web.archive.org/*/http://twitter.com/POTUS/status/936399765742538752","2017-11-30 20:10:44.868661"
"seanspicer","936448267583410176",".@potus @realDonaldTrump realdonaldTrump donates third-quarter salary to HHS #opioid efforts

https://t.co/WPVIclaydM","http://web.archive.org/*/http://twitter.com/seanspicer/status/936448267583410176","2017-11-30 21:15:59.891544"
"seanspicer","933832825815601154","RT @AriFleischer: If this is accurate, I hope the WP openly addresses it and let's the reporter go.  Neutral papers can not do this. https:…","http://web.archive.org/*/http://twitter.com/seanspicer/status/933832825815601154","2017-12-01 08:26:09.974544"
"Scaramucci","562278983950012417","","","2017-12-01 15:02:02.197310"
"KellyannePolls","579255968401342465","","","2017-12-01 15:02:04.064919"
"AshLeeStrong","585550186077933571","","","2017-12-01 15:02:04.779080"
"Scaramucci","704630100566941696","","","2017-12-01 15:02:35.985962"
"Scaramucci","676583464519393280","","","2017-12-01 15:02:36.176522"
"KellyannePolls","714999601661657088","","","2017-12-01 15:02:37.460764"
"seanspicer","936766645183361024","RT @oliverdarcy: ...and there it is. ABC News still calling this a ""clarification"" https://t.co/7G5gHy9xiK","http://web.archive.org/*/http://twitter.com/seanspicer/status/936766645183361024","2017-12-01 18:22:42.158251"
"IvankaTrump","937477280799924224","My husband, Jared Kushner, had a great conversation on the Middle East with Haim Saban today at the Saban Forum.… https://t.co/GR7M6RVS3E","http://web.archive.org/*/http://twitter.com/IvankaTrump/status/937477280799924224","2017-12-03 17:23:21.055057"
"nikkihaley","938167872584601600","RT @USUN : We met with the Libyan Ambassador to discuss the disturbing reports of slave trade and the importance of… https://t.co/ngUyfmxzgk","http://web.archive.org/*/http://twitter.com/nikkihaley/status/938167872584601600","2017-12-05 15:08:35.672127"
"PressSec","938259583033888768","Stop What You’re Doing And Look At The Photos Of Sarah Sanders’ Son As Marine One Takes Off - The Daily Caller https://t.co/jZ8AvXzh3G","http://web.archive.org/*/http://twitter.com/PressSec/status/938259583033888768","2017-12-05 21:12:16.063671"
"Scavino45","938259945794912256","RT @TwitterGov: Here are the most Tweeted about elected world leaders. #ThisHappened https://t.co/2pXMuwKQRa","http://web.archive.org/*/http://twitter.com/Scavino45/status/938259945794912256","2017-12-05 21:30:18.979423"
